,100 Shooters (feat. Meek Mill)_Future,Babushka Boi_A$AP Rocky,Baby Birkin_Gunna,Baby Sitter (feat. Offset)_DaBaby,Bad Bad Bad (feat. Lil Baby)_Young Thug,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)_Mustard",Ballin' (feat. Roddy Ricch)_Mustard,Bezerk (feat. A$AP Ferg & Hit-Boy)_Big Sean,Broke As Fuck_YBN Cordae,Bussin (feat. Lil Pump)_Blueface,Camelot_NLE Choppa,Cash Shit (feat. DaBaby)_Megan Thee Stallion,Daddy (feat. Rich The Kid)_Blueface,Did It Again_Lil Tecca,Enemies (feat. DaBaby)_Post Malone,F.N_Lil Tjay,Handsome_Chance the Rapper,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)_Megan Thee Stallion,Hot Shower_Chance the Rapper,Jet Lag_A$AP Ferg,Mac 10_Trippie Redd,Money In The Grave (Drake ft. Rick Ross)_Drake,My Type_Saweetie,No Cap (feat. Rich The Kid)_83 Babies,No Guidance (feat. Drake)_Chris Brown,On The Road (feat. Meek Mill & Lil Baby)_Post Malone,Pose (feat. Lil Uzi Vert)_Yo Gotti,Ransom_Lil Tecca,Richer Than Errybody (feat. YoungBoy Never Broke Again & DaBaby)_Gucci Mane,Saint-Tropez_Post Malone,Satish_Tee Grizzley,Self Control_YoungBoy Never Broke Again,Shotta Flow (Feat. Blueface) [Remix]_NLE Choppa,The London (feat. J. Cole & Travis Scott)_Young Thug,Through Da Storm_Polo G,Uno_Ambjaay,Won't Be Late (feat. Drake)_Swae Lee
100 Shooters (feat. Meek Mill)_Future,1.0,0.9393183644277385,0.9714919625369238,0.9458528103617458,0.9658497985301541,0.9605972749523298,0.9731545002980057,0.9575252976574519,0.9547567712798263,0.8915173308743713,0.940346540537896,0.9058883289820184,0.876211956016129,0.9429958826259832,0.9603863200528542,0.9063539518837946,0.9407640171906941,0.960771532811896,0.9020221331160542,0.9576943486679109,0.929136280843037,0.9693872578133768,0.9377725641381409,0.9635214339810603,0.9523151111120166,0.9396470864081023,0.8734778004438382,0.9553857928678702,0.9706589091378532,0.9435336938532568,0.9742567380364393,0.9538678173370383,0.9477013150279395,0.9717370637803597,0.9711086624563768,0.9721261772791061,0.9483538747655433
Babushka Boi_A$AP Rocky,0.9393183644277385,1.0,0.9661677279428181,0.9393020878776162,0.9504126110089425,0.9624448398281273,0.9382123898194377,0.940799651963415,0.9415002330024591,0.9206843383415694,0.9154018212183213,0.9249131067407158,0.8999919792929622,0.9123633606301487,0.9460488201116605,0.8582980133776187,0.9546662981392495,0.9321535117943779,0.8874935583647933,0.9312719986553964,0.9075579494749961,0.9418626017778199,0.9193183889846881,0.9420961057136431,0.9369413837943399,0.9445137877164964,0.8966947529902498,0.9554124032175044,0.9593490133731712,0.920833696889006,0.9603682433576934,0.9539151558457779,0.9198934620653004,0.9553139454186631,0.9490023980429094,0.9434707045811228,0.9382301583942462
Baby Birkin_Gunna,0.9714919625369238,0.9661677279428181,1.0,0.9734494707749788,0.972645327212729,0.9790267389671894,0.9741922974002445,0.9724051180059734,0.9758989616398135,0.9170185570890297,0.9542919095739173,0.9524201507504164,0.9280603672660711,0.9532125733885017,0.9702338740556712,0.9090574927970679,0.9803585138470909,0.9747918440858228,0.9341499512170455,0.9728678149655865,0.9479075931378097,0.9799481656901764,0.9366138165749355,0.9702583978207849,0.9704940975060222,0.9536149583571396,0.8909291244097541,0.9676179174416263,0.9836175650483368,0.943502779399517,0.9785022089279327,0.9691720741444744,0.9647620608971914,0.984402314969876,0.9795168634790181,0.9693104248129287,0.9600347640418746
Baby Sitter (feat. Offset)_DaBaby,0.9458528103617458,0.9393020878776162,0.9734494707749788,1.0,0.9540299630057507,0.9442144837457335,0.9665956981804256,0.9829664187254635,0.9873685709100807,0.899043418492578,0.9862741598732798,0.9548272806672422,0.9370165762840182,0.9849132291641479,0.9544192870292877,0.95843379783651,0.962748092137311,0.9737775062287906,0.9508057056445041,0.95694406979922,0.971499847946908,0.985158453279281,0.946492492291541,0.9681756019191537,0.9751114118478373,0.9117769602312946,0.8619949063027094,0.9432339803213617,0.9584329879024974,0.926001372439473,0.9554201926445052,0.9487046828375013,0.9845673042860286,0.974368421906893,0.959360653975799,0.9468998173847699,0.9559992478697383
Bad Bad Bad (feat. Lil Baby)_Young Thug,0.9658497985301541,0.9504126110089425,0.972645327212729,0.9540299630057507,1.0,0.9702211888901866,0.9719770187710429,0.9604172677601466,0.9552691465134306,0.8999072856321277,0.9423798980740365,0.9219860098373623,0.8967326355220464,0.9346223172095902,0.9657709322950788,0.8911513622215348,0.959910981713057,0.9622484402230678,0.9163455101092697,0.963306534910653,0.9285424921522777,0.9724492207165047,0.9406836973439328,0.9533979602905321,0.9611737371742943,0.9612945575531792,0.8894641948665789,0.9629390784871498,0.9753359802402839,0.9436652446620911,0.9769720763143044,0.9683892464355057,0.9418570448930665,0.9760992993110935,0.9739825436460706,0.978425541306945,0.9611499818073859
"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)_Mustard",0.9605972749523298,0.9624448398281273,0.9790267389671894,0.9442144837457335,0.9702211888901866,1.0,0.9603697679074764,0.9468121942947523,0.9390235007131594,0.8938163652995793,0.9200739578224612,0.9127960775575836,0.8943844679035092,0.9227383841796999,0.977997290348244,0.8557106726647727,0.9718000151003663,0.9540643618494016,0.8894844019576847,0.9503463918827354,0.9059925909597846,0.9641159963910221,0.9188101577683857,0.947835878947999,0.9582197068237802,0.9774099326952532,0.8965060410574526,0.9879897326670148,0.9855069484782372,0.9492976547594631,0.9895784391706479,0.9872626976779422,0.928032000284575,0.9800811414313767,0.9898412306268107,0.974912548701951,0.9666940787458937
Ballin' (feat. Roddy Ricch)_Mustard,0.9731545002980057,0.9382123898194377,0.9741922974002445,0.9665956981804256,0.9719770187710429,0.9603697679074764,1.0,0.9712697936809378,0.963493178495557,0.9005841536471124,0.960882598822791,0.9080530957324069,0.893214529847798,0.9513108488515052,0.9676372253107306,0.9283730054790709,0.9483944412644948,0.967340164525707,0.9148883713212911,0.9662790467001903,0.9473199513121856,0.9828750119129243,0.9555751547262561,0.9791890985891295,0.9600817616878345,0.9430774273340459,0.8822869338283447,0.953337745084786,0.9723175813583748,0.9354585751961363,0.9766237696912048,0.9699283472504265,0.9653966054259203,0.9707469453086819,0.972327058313661,0.9779075828702918,0.9526122837376122
Bezerk (feat. A$AP Ferg & Hit-Boy)_Big Sean,0.9575252976574519,0.940799651963415,0.9724051180059734,0.9829664187254635,0.9604172677601466,0.9468121942947523,0.9712697936809378,1.0,0.9850337934450017,0.9183681467407275,0.9774318808299677,0.9529307756153614,0.9175579744304764,0.9711812216222618,0.957601695534392,0.939169868639721,0.9626561071861726,0.9744358615459555,0.9465663648560168,0.9610416015237131,0.9663438181327306,0.9865563809795503,0.9432105457710983,0.9621147322110506,0.9788193821434336,0.9172928222128889,0.8661334436482945,0.9438110951288032,0.9569978684417341,0.9344681951344884,0.9592526377423777,0.9448597845153399,0.9848410971596202,0.981622745239053,0.9613736291835852,0.9595942781116478,0.9648710501348337
Broke As Fuck_YBN Cordae,0.9547567712798263,0.9415002330024591,0.9758989616398135,0.9873685709100807,0.9552691465134306,0.9390235007131594,0.963493178495557,0.9850337934450017,1.0,0.899284911540386,0.9816730151106688,0.9595372123017908,0.9384323133897766,0.977542516524184,0.9513180111039784,0.9575454720891621,0.9604172609121481,0.9679175652799067,0.9536776952902987,0.9655041723177161,0.9642907836338324,0.9779618530154728,0.946748998021143,0.9641569323867356,0.9655688110082172,0.910602962190129,0.8579671992148379,0.9285387400924973,0.9537108362862662,0.9343231777557117,0.950491783696099,0.9382714440790466,0.9845040670691755,0.9725669048910268,0.9524795211343848,0.9493565356186203,0.9522003499905441
Bussin (feat. Lil Pump)_Blueface,0.8915173308743713,0.9206843383415694,0.9170185570890297,0.899043418492578,0.8999072856321277,0.8938163652995793,0.9005841536471124,0.9183681467407275,0.899284911540386,1.0,0.8621442013819365,0.8765467936651421,0.8841710531527812,0.8511319907184346,0.9084553936931724,0.8251079092520397,0.9036450275862704,0.9060861641415744,0.8887449257134441,0.8788043685131087,0.8695357005278012,0.897992118626902,0.886369974217878,0.8771277013038304,0.9149244028093081,0.8808366966342858,0.8306601432690396,0.9054655742202691,0.9014760752381269,0.8841488763012196,0.9064393519878571,0.8883563341660645,0.8914486126765575,0.9088096550850172,0.8989403039469507,0.8841682601952537,0.9170492051605637
